Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,NYS Corporate,FERA,Defra,N601433,23/09/2011,Offline, �828.33 ,1, �828.33 ,Semi Flexible,Return,Economy,05/10/2011,11902.66,London Heathrow,Bangkok,Thailand,QANTAS AIRLINES
RM808,NYS Corporate,FERA,Defra,N603248,27/09/2011,Offline, �337.46 ,1, �337.46 ,Semi Flexible,Return,Economy,06/10/2011,1837.162483,Manchester,Stockholm,Sweden,SCANDINAVIAN AIRLINE
RM808,NYS Corporate,FERA,Defra,N595033,12/09/2011,Offline, �125.83 ,1, �125.83 ,Semi Flexible,Return,Economy,07/10/2011,403.71,Leeds Bradford,Southampton,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N595033,12/09/2011,Offline, �125.83 ,1, �125.83 ,Semi Flexible,Return,Economy,07/10/2011,403.71,Leeds Bradford,Southampton,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N607063,03/10/2011,Offline, �150.16 ,1, �150.16 ,Time/Date Change,Return,Economy,07/10/2011,0,Leeds Bradford,Southampton,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N594159,09/09/2011,Offline, �120.50 ,1, �120.50 ,Semi Flexible,Single,Economy,08/10/2011,1042.42,Rome,Manchester,United Kingdom,JET2
RM808,NYS Corporate,FERA,Defra,N585493,23/08/2011,Offline, �138.89 ,1, �138.89 ,Semi Flexible,Single,Economy,08/10/2011,1042.42,Rome,Manchester,United Kingdom,JET2
RM808,NYS Corporate,FERA,Defra,N588610,31/08/2011,Offline, �256.09 ,1, �256.09 ,Semi Flexible,Return,Economy,08/10/2011,2026.78,Leeds Bradford,Budapest,Hungary,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N588612,31/08/2011,Offline, �256.09 ,1, �256.09 ,Semi Flexible,Return,Economy,08/10/2011,2026.78,Leeds Bradford,Budapest,Hungary,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N603740,27/09/2011,Offline, �281.70 ,1, �281.70 ,Semi Flexible,Return,Economy,09/10/2011,1803.12,Leeds Bradford,Bologna,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N602837,26/09/2011,Offline, �397.70 ,1, �397.70 ,Semi Flexible,Return,Economy,09/10/2011,1850.36,London Heathrow,Budapest,Hungary,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N599772,20/09/2011,Offline, �46.46 ,1, �46.46 ,Semi Flexible,Single,Economy,11/10/2011,558.53,London Gatwick,Milano,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N602148,23/09/2011,Online, �284.05 ,1, �284.05 ,Semi Flexible,Return,Economy,11/10/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N588805,31/08/2011,Online, �183.96 ,1, �183.96 ,Semi Flexible,Return,Economy,12/10/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N588808,31/08/2011,Online, �183.96 ,1, �183.96 ,Semi Flexible,Return,Economy,12/10/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N611713,11/10/2011,Offline, �244.16 ,1, �244.16 ,Semi Flexible,Return,Economy,12/10/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N606543,03/10/2011,Offline, �267.24 ,1, �267.24 ,Semi Flexible,Return,Economy,12/10/2011,665.67,Manchester,Brussels,Belgium,FLYBE
RM808,NYS Corporate,FERA,Defra,N590682,05/09/2011,Offline, �460.57 ,1, �460.57 ,Semi Flexible,Return,Economy,12/10/2011,1907.17,Manchester,Vienna,Austria,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N604488,28/09/2011,Online, �202.74 ,1, �202.74 ,Semi Flexible,Return,Economy,13/10/2011,1503.12,London Stansted,Ljubliana,Slovenia,EASYJET
RM808,NYS Corporate,FERA,Defra,N599772,20/09/2011,Offline, �73.71 ,1, �73.71 ,Semi Flexible,Single,Economy,14/10/2011,645.03,Verona,London Gatwick,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N588082,30/08/2011,Offline, �136.78 ,1, �136.78 ,Semi Flexible,Return,Economy,16/10/2011,974.25,Luton,Geneva,Switzerland,EASYJET
RM808,NYS Corporate,FERA,Defra,N599672,20/09/2011,Offline, �65.98 ,1, �65.98 ,Semi Flexible,Return,Economy,17/10/2011,630.2,London Stansted,Belfast,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N606119,30/09/2011,Offline, �100.06 ,1, �100.06 ,Semi Flexible,Single,Economy,17/10/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N606119,30/09/2011,Offline, �100.06 ,1, �100.06 ,Semi Flexible,Single,Economy,17/10/2011,587.21,London Stansted,Biarritz-bayonne,France,RYANAIR
RM808,NYS Corporate,FERA,Defra,N611234,10/10/2011,Offline, �206.84 ,1, �136.00 ,Semi Flexible,Return,Economy,17/10/2011,352.11,Manchester,London Gatwick,United Kingdom,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N611234,10/10/2011,Offline, �229.71 ,1, �164.00 ,Semi Flexible,Return,Economy,17/10/2011,1588.56,London Gatwick,Porto,Portugal,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N611179,10/10/2011,Offline, �189.93 ,1, �189.93 ,Semi Flexible,Return,Economy,17/10/2011,1136.26,London Stansted,Copenhagen,Denmark,EASYJET
RM808,NYS Corporate,FERA,Defra,N609865,07/10/2011,Offline, �607.39 ,1, �407.59 ,Semi Flexible,Single,Economy,17/10/2011,1416.32,Manchester,Brussels,Belgium,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N607091,03/10/2011,Offline, �40.94 ,1, �40.94 ,Semi Flexible,Return,Economy,18/10/2011,1899.72,Manchester,Warsaw,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N608119,05/10/2011,Offline, �106.87 ,1, �106.87 ,Semi Flexible,Return,Economy,18/10/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N606935,03/10/2011,Offline, �361.24 ,1, �178.02 ,Semi Flexible,Return,Economy,18/10/2011,1400.11,Leeds Bradford,Munich,Germany,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N595901,14/09/2011,Offline, �210.00 ,1, �210.00 ,Semi Flexible,Return,Economy,19/10/2011,1826.11,London Heathrow,Warsaw,Poland,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N601814,23/09/2011,Offline, �235.50 ,1, �235.50 ,Semi Flexible,Return,Economy,19/10/2011,2806.07,Manchester,Sofia,Bulgaria,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N607089,03/10/2011,Offline, �424.45 ,1, �348.95 ,Semi Flexible,Single,Economy,19/10/2011,1597.29,Amsterdam,London Heathrow,United Kingdom,LOT POLISH AIRLINES
RM808,NYS Corporate,FERA,Defra,N606113,30/09/2011,Offline, �64.20 ,1, �64.20 ,Semi Flexible,Single,Economy,20/10/2011,561.84,Pau,London City,United Kingdom,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N606120,30/09/2011,Offline, �64.20 ,1, �64.20 ,Semi Flexible,Single,Economy,20/10/2011,561.84,Pau,London City,United Kingdom,AIR FRANCE
RM808,NYS Corporate,FERA,Defra,N608993,06/10/2011,Offline, �346.42 ,1, �275.67 ,Semi Flexible,Return,Economy,21/10/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N618852,21/10/2011,Offline, �-   ,1, �-   ,Time/Date Change,Return,Economy,23/10/2011,0,Leeds Bradford,Kigali,Rwanda,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N608991,06/10/2011,Offline, �312.71 ,1, �123.11 ,Semi Flexible,Return,Economy,23/10/2011,2771.14,Manchester,Sofia,Bulgaria,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N608445,05/10/2011,Offline," �1,531.52 ",1," �1,110.00 ",Semi Flexible,Return,Economy,23/10/2011,9225.59,Leeds Bradford,Kigali,Rwanda,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N602332,23/09/2011,Offline, �199.04 ,1, �199.04 ,Semi Flexible,Return,Economy,24/10/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N600703,22/09/2011,Offline, �337.55 ,1, �337.55 ,Semi Flexible,Return,Economy,24/10/2011,993.96,Norwich,Basel-Mulhouse-Freiburg,Switzerland,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N614152,13/10/2011,Offline, �564.30 ,1, �443.80 ,Semi Flexible,Return,Economy,24/10/2011,1033.08,Manchester,Frankfurt,Germany,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N590948,05/09/2011,Offline, �448.00 ,1, �448.00 ,Semi Flexible,Return,Economy,24/10/2011,7028.05,Manchester,Dubai,United Arab Emirates,EMIRATES
RM808,NYS Corporate,FERA,Defra,N590955,05/09/2011,Offline, �448.00 ,1, �448.00 ,Semi Flexible,Return,Economy,24/10/2011,7028.05,Manchester,Dubai,United Arab Emirates,EMIRATES
RM808,NYS Corporate,FERA,Defra,N608654,05/10/2011,Offline, �98.93 ,1, �98.93 ,Semi Flexible,Return,Economy,27/10/2011,633.62,London Stansted,Edinburgh,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N568845,15/07/2011,Offline, �835.53 ,1, �505.00 ,Semi Flexible,Return,Economy,28/10/2011,15888.22,London Heathrow,Kona,United States,UNITED AIRLINES
RM808,NYS Corporate,FERA,Defra,N615217,14/10/2011,Offline, �544.13 ,1, �544.13 ,Semi Flexible,Return,Economy,29/10/2011,7724.8,London Heathrow,Raleigh-durham,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N615217,14/10/2011,Offline, �544.13 ,1, �544.13 ,Semi Flexible,Return,Economy,29/10/2011,7724.8,London Heathrow,Raleigh-durham,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N577093,02/08/2011,Offline, �72.65 ,1, �72.65 ,Semi Flexible,Single,Economy,31/10/2011,1464.28,Manchester,Prague,Czech Republic,JET2
RM808,NYS Corporate,FERA,Defra,N580197,10/08/2011,Offline, �174.60 ,1, �174.60 ,Semi Flexible,Return,Economy,31/10/2011,1712.89,Manchester,Prague,Czech Republic,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N580205,10/08/2011,Offline, �174.60 ,1, �174.60 ,Semi Flexible,Return,Economy,31/10/2011,1712.89,Manchester,Prague,Czech Republic,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N608827,05/10/2011,Offline, �139.52 ,1, �53.00 ,Semi Flexible,Return,Economy,01/11/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N604651,29/09/2011,Online, �106.74 ,1, �106.74 ,Semi Flexible,Return,Economy,01/11/2011,2386.65,Liverpool,Gibraltar,Gibraltar,EASYJET
RM808,NYS Corporate,FERA,Defra,N624170,31/10/2011,Offline, �107.00 ,1, �107.00 ,Time/Date Change,Return,Economy,01/11/2011,0,London Heathrow,Almeria,Spain,IBERIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N605275,29/09/2011,Online, �141.87 ,1, �141.87 ,Semi Flexible,Return,Economy,01/11/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N602911,26/09/2011,Offline, �215.72 ,1, �215.72 ,Semi Flexible,Return,Economy,01/11/2011,2067.05,London Heathrow,Almeria,Spain,IBERIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N577093,02/08/2011,Offline, �84.73 ,1, �84.73 ,Semi Flexible,Single,Economy,04/11/2011,0,Prague,Leeds Bradford,United Kingdom,JET2
RM808,NYS Corporate,FERA,Defra,N598167,16/09/2011,Offline, �187.99 ,1, �187.99 ,Semi Flexible,Return,Economy,04/11/2011,1584.7,London Heathrow,Vienna,Austria,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N625237,01/11/2011,Offline, �717.58 ,1, �407.68 ,Semi Flexible,Return,Economy,05/11/2011,9843.94,Manchester,San Antonio,United States,AMERICAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N615720,17/10/2011,Offline, �762.61 ,1, �654.00 ,Semi Flexible,Return,Economy,05/11/2011,13924.25,Manchester,Kuala Lumpur,Malaysia,EMIRATES
RM808,NYS Corporate,FERA,Defra,N626277,02/11/2011,Offline, �63.49 ,1, �63.49 ,Semi Flexible,Return,Economy,08/11/2011,445.99,East Midlands,Belfast,United Kingdom,BMI BABY
RM808,NYS Corporate,FERA,Defra,N626277,02/11/2011,Offline, �69.74 ,1, �69.74 ,Semi Flexible,Return,Economy,08/11/2011,445.99,East Midlands,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N554363,17/06/2011,Offline, �146.46 ,1, �146.46 ,Semi Flexible,Return,Economy,12/11/2011,3026.36,London Gatwick,Agadir,Morocco,EASYJET
RM808,NYS Corporate,FERA,Defra,N627752,04/11/2011,Offline," �2,260.13 ",1," �1,916.00 ",Semi Flexible,Return,Economy,12/11/2011,9299.7,London Heathrow,Delhi,India,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N627777,04/11/2011,Offline," �2,585.13 ",1," �2,241.00 ",Semi Flexible,Return,Economy,12/11/2011,9299.7,London Heathrow,Delhi,India,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N627777,04/11/2011,Offline, �119.90 ,1, �62.00 ,Semi Flexible,Return,Economy,13/11/2011,1286.17,Delhi,Pune,India,KINGFISHER AIRLINES
RM808,NYS Corporate,FERA,Defra,N627752,04/11/2011,Offline, �195.90 ,1, �138.00 ,Semi Flexible,Return,Economy,13/11/2011,1286.17,Delhi,Pune,India,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N625479,01/11/2011,Offline, �403.86 ,1, �234.81 ,Semi Flexible,Return,Economy,13/11/2011,1670.79,Teesside,Milano,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N617430,19/10/2011,Offline, �206.03 ,1, �99.12 ,Semi Flexible,Return,Economy,14/11/2011,2113.46,Manchester,Rome,Italy,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N627138,03/11/2011,Offline, �124.39 ,1, �124.39 ,Semi Flexible,Return,Economy,14/11/2011,1714.88,London Stansted,Venice,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N627136,03/11/2011,Offline, �180.44 ,1, �180.44 ,Semi Flexible,Return,Economy,14/11/2011,1410.66,London Stansted,Venice,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N627134,03/11/2011,Offline, �250.45 ,1, �250.45 ,Semi Flexible,Return,Economy,14/11/2011,1410.66,London Stansted,Venice,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N627134,03/11/2011,Offline, �260.25 ,1, �260.25 ,Semi Flexible,Return,Economy,14/11/2011,1410.66,London Stansted,Venice,Italy,RYANAIR
RM808,NYS Corporate,FERA,Defra,N627634,04/11/2011,Offline, �603.18 ,1, �525.53 ,Semi Flexible,Return,Economy,14/11/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N625232,01/11/2011,Offline, �192.58 ,1, �55.87 ,Semi Flexible,Return,Economy,15/11/2011,1769.21,Manchester,Venice,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N624574,31/10/2011,Online, �152.66 ,1, �87.05 ,Semi Flexible,Return,Economy,15/11/2011,1388.47,London Gatwick,Venice,Italy,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N606965,03/10/2011,Offline, �190.99 ,1, �119.84 ,Semi Flexible,Return,Economy,16/11/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N620020,24/10/2011,Online, �126.05 ,1, �126.05 ,Semi Flexible,Return,Economy,16/11/2011,2084.85,Manchester,Rome,Italy,JET2
RM808,NYS Corporate,FERA,Defra,N606955,03/10/2011,Offline, �232.77 ,1, �161.62 ,Semi Flexible,Return,Economy,16/11/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N606960,03/10/2011,Offline, �232.77 ,1, �161.62 ,Semi Flexible,Return,Economy,16/11/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N632171,11/11/2011,Offline, �414.83 ,1, �248.01 ,Semi Flexible,Return,Economy,16/11/2011,1943.19,Leeds Bradford,Warsaw,Poland,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N594762,12/09/2011,Offline, �429.23 ,1, �429.23 ,Semi Flexible,Return,Economy,16/11/2011,7249.14,London Heathrow,Baltimore,United States,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N625001,01/11/2011,Offline, �87.95 ,1, �87.95 ,Semi Flexible,Return,Economy,17/11/2011,633.62,London Stansted,Edinburgh,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N625001,01/11/2011,Offline, �91.59 ,1, �91.59 ,Semi Flexible,Return,Economy,17/11/2011,633.62,London Stansted,Edinburgh,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N605870,30/09/2011,Offline, �165.77 ,1, �165.77 ,Semi Flexible,Return,Economy,17/11/2011,1573.74,Stockholm,Brussels,Belgium,SN BRUSSELS AIRLINES
RM808,NYS Corporate,FERA,Defra,N613958,13/10/2011,Offline, �354.08 ,1, �250.88 ,Semi Flexible,Return,Economy,17/11/2011,865.67,Prague,Brussels,Belgium,CSA - CZECH AIRLINES
RM808,NYS Corporate,FERA,Defra,N614029,13/10/2011,Offline, �438.08 ,1, �320.48 ,Semi Flexible,Return,Economy,17/11/2011,1149.4,Vienna,Brussels,Belgium,AUSTRIAN AIRLINES
RM808,NYS Corporate,FERA,Defra,N613657,13/10/2011,Offline, �470.55 ,1, �368.05 ,Semi Flexible,Return,Economy,17/11/2011,1424.44,Warsaw,Brussels,Belgium,LOT POLISH AIRLINES
RM808,NYS Corporate,FERA,Defra,N622791,27/10/2011,Offline, �500.92 ,1, �403.62 ,Semi Flexible,Return,Economy,17/11/2011,1457.23,Rome,Brussels,Belgium,ALITALIA
RM808,NYS Corporate,FERA,Defra,N608989,06/10/2011,Offline, �605.37 ,1, �501.57 ,Semi Flexible,Return,Economy,17/11/2011,1414.89,Budapest,Brussels,Belgium,MALEV HUNGARIAN AIRL
RM808,NYS Corporate,FERA,Defra,N629199,08/11/2011,Offline, �696.06 ,1, �591.26 ,Flexible Fare,Return,Business,17/11/2011,1116.37,Ljubliana,Brussels,Belgium,ADRIA AIRLINES
RM808,NYS Corporate,FERA,Defra,N589416,01/09/2011,Offline, �790.32 ,1, �790.32 ,Semi Flexible,Return,Economy,19/11/2011,11008.47,London Heathrow,Brasilia,Brazil,TAP - AIR PORTUGAL
RM808,NYS Corporate,FERA,Defra,N631962,11/11/2011,Offline, �264.93 ,1, �167.22 ,Semi Flexible,Return,Economy,21/11/2011,604.87,Manchester,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N631973,11/11/2011,Offline, �417.18 ,1, �283.06 ,Semi Flexible,Return,Economy,21/11/2011,1511.18,Leeds Bradford,Bologna,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N632452,11/11/2011,Online, �119.47 ,1, �119.47 ,Semi Flexible,Return,Economy,23/11/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N631514,10/11/2011,Offline, �142.75 ,1, �142.75 ,Semi Flexible,Return,Economy,23/11/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N627138,03/11/2011,Offline, �93.01 ,1, �93.01 ,Semi Flexible,Return,Economy,24/11/2011,1714.88,London Stansted,Venice,Italy,EASYJET
RM808,NYS Corporate,FERA,Defra,N614941,14/10/2011,Offline, �305.35 ,1, �125.97 ,Semi Flexible,Return,Economy,27/11/2011,1084.36,Norwich,Copenhagen,Denmark,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N625722,02/11/2011,Offline, �226.15 ,1, �155.00 ,Semi Flexible,Return,Economy,27/11/2011,660.25,Leeds Bradford,Brussels,Belgium,BRITISH MIDLAND
RM808,NYS Corporate,FERA,Defra,N614939,14/10/2011,Offline, �641.62 ,1, �462.24 ,Semi Flexible,Return,Economy,27/11/2011,1084.36,Norwich,Copenhagen,Denmark,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N627919,04/11/2011,Online, �345.26 ,1, �176.64 ,Semi Flexible,Return,Economy,28/11/2011,1564.74,Leeds Bradford,Milano,Italy,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N597982,16/09/2011,Offline, �193.58 ,1, �193.58 ,Semi Flexible,Return,Economy,28/11/2011,1537.18,Manchester,Geneva,Switzerland,SWISS AIRLINES
RM808,NYS Corporate,FERA,Defra,N632094,11/11/2011,Offline," �3,080.70 ",1," �2,680.00 ",Semi Flexible,Return,Economy,29/11/2011,8178.47,Manchester,Atlanta,United States,DELTA AIRLINES
RM808,NYS Corporate,FERA,Defra,N624580,31/10/2011,Offline, �79.78 ,1, �15.77 ,Semi Flexible,Return,Economy,01/12/2011,1290.05,London Gatwick,Verona,Italy,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N633287,14/11/2011,Online, �106.73 ,1, �106.73 ,Semi Flexible,Return,Economy,01/12/2011,1503.12,London Stansted,Ljubliana,Slovenia,EASYJET
RM808,NYS Corporate,FERA,Defra,N603002,26/09/2011,Online, �109.97 ,1, �109.97 ,Semi Flexible,Return,Economy,01/12/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N603002,26/09/2011,Online, �110.18 ,1, �110.18 ,Semi Flexible,Return,Economy,01/12/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N633867,15/11/2011,Offline, �613.25 ,1, �276.73 ,Semi Flexible,Return,Economy,02/12/2011,9718.46,Manchester,Vancouver,Canada,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N631753,10/11/2011,Offline, �-   ,1, �-   ,Time/Date Change,Return,Economy,03/12/2011,15415,London Heathrow,Manila,Philippines,EMIRATES
RM808,NYS Corporate,FERA,Defra,N614281,13/10/2011,Offline, �534.97 ,1, �203.27 ,Semi Flexible,Return,Economy,03/12/2011,7713.82,Washington,Amsterdam,Netherlands,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N637791,21/11/2011,Offline, �519.47 ,1, �519.47 ,Semi Flexible,Return,Economy,03/12/2011,4847.98,Manchester,Batumi,Georgia,TURKISH AIRLINES
RM808,NYS Corporate,FERA,Defra,N631753,10/11/2011,Offline, �651.02 ,1, �535.00 ,Semi Flexible,Return,Economy,03/12/2011,15415,London Heathrow,Manila,Philippines,EMIRATES
RM808,NYS Corporate,FERA,Defra,N617445,19/10/2011,Offline, �109.49 ,1, �109.49 ,Semi Flexible,Return,Economy,04/12/2011,2099.99,Leeds Bradford,Rome,Italy,JET2
RM808,NYS Corporate,FERA,Defra,N636149,17/11/2011,Online, �211.75 ,1, �148.15 ,Semi Flexible,Return,Economy,05/12/2011,1450.9,Manchester,Milano,Italy,BRITISH AIRWAYS
RM808,NYS Corporate,FERA,Defra,N638758,22/11/2011,Online, �239.66 ,1, �86.67 ,Semi Flexible,Return,Economy,06/12/2011,1422.7,Newcastle,Zurich,Switzerland,LUFTHANSA GERMAN AIR
RM808,NYS Corporate,FERA,Defra,N629594,08/11/2011,Offline, �570.06 ,1, �219.93 ,Semi Flexible,Return,Economy,06/12/2011,7334.13,Washington,London Heathrow,United Kingdom,UNITED AIRLINES
RM808,NYS Corporate,FERA,Defra,N598984,19/09/2011,Offline, �361.09 ,1, �361.09 ,Semi Flexible,Return,Economy,06/12/2011,574.72,Leeds Bradford,Amsterdam,Netherlands,JET2
RM808,NYS Corporate,FERA,Defra,N588254,31/08/2011,Offline, �420.03 ,1, �420.03 ,Semi Flexible,Return,Economy,06/12/2011,1293.26,Leeds Bradford,Berlin,Germany,KLM ROYAL DUTCH AIR
RM808,NYS Corporate,FERA,Defra,N628924,07/11/2011,Offline, �54.23 ,1, �54.23 ,Semi Flexible,Single,Economy,07/12/2011,316.81,Edinburgh,London Stansted,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N628921,07/11/2011,Offline, �89.38 ,1, �89.38 ,Semi Flexible,Return,Economy,07/12/2011,633.62,London Stansted,Edinburgh,United Kingdom,EASYJET
RM808,NYS Corporate,FERA,Defra,N635112,16/11/2011,Offline, �141.28 ,1, �141.28 ,Semi Flexible,Return,Economy,07/12/2011,451.73,Birmingham,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N635112,16/11/2011,Offline, �141.28 ,1, �141.28 ,Semi Flexible,Return,Economy,07/12/2011,451.73,Birmingham,Belfast,United Kingdom,FLYBE
RM808,NYS Corporate,FERA,Defra,N621817,27/10/2011,Offline, �40.03 ,1, �14.03 ,Semi Flexible,Single,Economy,08/12/2011,278.93,London Heathrow,Dublin,Ireland,BRITISH MIDLAND
